ablation,seed,mean_success_rate,ci95_success_rate,mean_contact_precision,ci95_contact_precision,mean_budget_violation_rate,ci95_budget_violation_rate,mean_fall_rate,ci95_fall_rate,mean_balance_margin,ci95_balance_margin,mean_recovery_success,ci95_recovery_success,mean_energy_contact_cost,ci95_energy_contact_cost,mean_calibration_error,ci95_calibration_error,groups,episodes_per_group
minus_manipulation_reserve,4,0.630952,0.020337,0.558435,0.002927,0.177732,0.003358,0.094164,0.002505,0.565717,0.003399,0.515206,0.001863,0.221034,0.001206,0.069061,0.001332,35,84
minus_manipulation_reserve,5,0.626871,0.018473,0.558411,0.003064,0.178057,0.003363,0.094043,0.002489,0.563893,0.003261,0.516137,0.001858,0.221257,0.001213,0.069058,0.001398,35,84
minus_manipulation_reserve,6,0.642177,0.022228,0.557929,0.002673,0.178381,0.003401,0.093684,0.002555,0.563911,0.003508,0.515710,0.001872,0.221480,0.001232,0.069284,0.001433,35,84
minus_recovery_reserve,0,0.641837,0.020900,0.565305,0.002832,0.170941,0.003325,0.089668,0.002571,0.570831,0.004073,0.487213,0.002068,0.222876,0.001261,0.069071,0.001252,35,84
minus_recovery_reserve,1,0.642177,0.023293,0.564791,0.003132,0.170898,0.003186,0.089400,0.002532,0.570355,0.004013,0.487664,0.002073,0.222618,0.001198,0.069504,0.001249,35,84
minus_recovery_reserve,2,0.624490,0.023902,0.565192,0.003052,0.171199,0.003226,0.090045,0.002511,0.570290,0.003759,0.488055,0.002085,0.222825,0.001099,0.069256,0.001351,35,84
minus_recovery_reserve,3,0.637755,0.020744,0.563764,0.002929,0.170814,0.003068,0.089445,0.002388,0.570288,0.003425,0.488527,0.002054,0.222789,0.001107,0.068997,0.001384,35,84
minus_recovery_reserve,4,0.645578,0.021878,0.563708,0.002832,0.171115,0.003267,0.089248,0.002535,0.570266,0.003586,0.488516,0.002274,0.222995,0.001219,0.068977,0.001278,35,84
minus_recovery_reserve,5,0.645578,0.022107,0.564109,0.003018,0.171073,0.003339,0.088989,0.002627,0.570704,0.003769,0.487136,0.002076,0.222966,0.001258,0.068724,0.001313,35,84
minus_recovery_reserve,6,0.643878,0.019116,0.564053,0.002969,0.170687,0.003285,0.088976,0.002677,0.569300,0.003873,0.488027,0.002080,0.222702,0.001218,0.068922,0.001296,35,84
